NUM,EXPECTED,CXF16A_qwerty,# characters,edit distance
380,十幾分鐘都未講到個字,十嘅分鐘都未講到個字,10,1
381,未講得岩個字,未講得啱個字,6,1
382,佢就喺度企咗喺度講咗個字好耐啦,隊就喺到企咗喺到講咗個字好耐嚹,15,4
383,好笑㗎啦個畫個場面,倒笑加啦個話個長面,9,4
384,啫係未試過有老師會真係咁執佢嗰個字,爹係未試過有老師U真係咁執佢嗰個字,17,2
385,亦都係囉唔會咁得閒執啦,二都係囖唔會咁得閒執啦,11,2
386,講唔到咪算囉正常嚟計,講唔倒咪蒜囖正常離計,10,4
387,多其實有時候喺咁,多其實有時號喺噉,8,2
388,其實只係啫係睇番嗰啲全部都係其實係,離實指係遮係睇返嗰啲全部都係其實係,17,4
389,咁日日做咁就,噉日日做噉就,6,2
390,我係負責揍班低啦咁就要成啫係,到係負責臭班低喇噉就要成啫係,14,4
391,唯一令令到自己同佢溝通到嘅就成日,唯一令令到自己同佢溝到嘅就成日,16,1
392,去關注下佢地打過啲乜啦咁原其實就全部都係點講,去關住下佢哋打過啲乜喇噉完其實就全部都係點講,22,5
393,啲中文唔係少咗個部首呀就,啲中文唔係小咗個部手吖就,12,3
395,近音字呀然之後就一堆潮語咁樣啦,近音字吖然之後就一堆U語噉樣喇,15,4
396,好多時就,好多時就,4,0
397,開頭其實唔係好睇得明㗎開頭,再頭其實唔係好睇得明㗎開頭,13,1
398,啫係有種唔知佢想打咩嘅感覺但去到最後係囉睇得明囉都,遮係有種唔知佢想打咩嘅感覺彈去到最後係囖睇得明囉都,25,3
399,會接觸到但係佢地未必一下子就明囉,接足倒但係佢哋未必一下指就明囖,16,6
400,啫可能要我,爹可能要我,5,1
401,可能你啫係,朵能你遮係,5,2
402,個屈機比佢佢都諗咗好耐話咩料呀咩叫屈機呀咁樣嗰啲囉,個屈機俾佢佢都U咗好耐話咩撩呀咩叫屈機吖噉樣嗰啲囖,25,6
403,又唔會嘅不過就,又唔U嘅不過就,7,1
404,會覺得煩囉,會覺得煩囖,5,1
405,會㗎啫係點好呢你,U家姐係點好囉你,8,4
406,講講講得多嘅話啫係話你好多時平時嘅同人溝通都會用到啦,講講講得多嘅話啫係話你好多時平時嘅同人溝通都U用度喇,26,3
407,咁始終見工你會有,噉黐終見工你會有,8,2
408,咁你嘅時候,噉你嘅時候,5,1
409,我我幾肯定嘅係講潮語一定未必,我我幾肯定嘅係講超語一定未必,14,1
410,啫係點好一定唔會留下最好印象囉,遮係點好一定唔會流下最好印象囖,15,3
411,所以會難啲囉,朵意會難啲囖,6,3
412,唔會其實,唔會其實,4,0
413,因為就算有錢人都好啦都係,因為就算有錢人都好喇都係,12,1
414,你都會搵到幾個係有好明顯嘅內地口音啦咁,你都背搵倒幾個係有好明顯嘅內地口音喇噉,19,4
415,我覺得其實唔關事囉係,我覺得其實唔關事囖係,10,1
416,唔關咩階層事囉,唔關咩街層事囖,7,2
417,會比人當咗係內地野啫係其實,會俾人當咗係內哋嘢啫係其實,13,3
418,雖然用普通話係有好多國家啦但係,雖然用普通話係有好多國家喇但係,15,1
419,由於中港矛盾越嚟越激烈通常一講普通話就會話,油於中講茅盾越離越激烈通常一講普通話就會話,21,4
420,咩內地人呀嗰啲囉,咩內哋人吖嗰啲囖,8,3
Total CER: 1083/4383=0.25,,,,
